5,5,10,2.001099884,5.558609803,2.584030316,1.630195141,1.754018545,1.807020068,4.73625803,4.860091209,5.231914997
14,1,5,9.648369971,12.23495042,3.522514747,1.409456134,1.43450582,1.470697165,1.480196714,1.539004922,1.630360246
1,3,3,14.14751422,7.000718813,7.104370657,0.844221473,0.854588985,0.886655211,1.650380731,2.345485926,2.377326012
12,15,11,0.502208782,10.55140546,3.561847208,0.592027187,0.62050277,0.794531882,0.806147098,0.986656249,1.246760368
12,3,14,14.10903767,8.806822425,12.82003869,0.063838884,0.065168701,0.066249385,0.191038817,0.194800466,0.198086262
3,14,3,13.45581714,9.166972558,7.676970709,0.63367945,0.637551963,0.651108205,0.731626451,0.789216936,0.878810585
10,3,13,14.17239868,13.02447356,2.227899548,0.917276144,0.941867292,0.942024887,0.984991729,1.036103368,1.091836095
15,4,2,11.43343684,12.01618269,9.78316862,0.589110315,0.591443002,0.603699327,0.650198519,0.691061735,0.755118012
15,4,12,9.760996808,6.050953684,6.626179298,0.243713558,0.249113724,0.251703948,0.485287338,0.640265942,0.726946533
13,1,4,9.909909462,0.609497761,7.143090031,0.317943126,0.337141991,0.435499877,0.698914409,0.724868834,1.047430634
5,8,6,6.356528169,13.49661823,4.394923711,0.821749449,0.829376042,0.864446342,0.982236922,1.052284718,1.191064954
11,3,12,5.281098471,4.035372787,13.71323892,0.083772905,0.088866822,0.089558959,0.253000021,0.267221302,0.267467439
14,1,4,14.46942312,5.140231162,9.639628462,0.354439229,0.366235197,0.367917091,0.431821972,0.497754782,0.600709319
10,5,13,1.045510676,5.654936727,11.87175263,0.099528566,0.113624334,0.116821274,0.308156043,0.34012866,0.353324831
12,6,1,4.493789004,10.3122507,13.46824989,0.707914829,0.709497929,0.744006455,1.018149018,1.24913168,1.407418966
11,13,14,13.70460183,7.547459322,0.909331209,3.080663204,3.111834049,3.123076916,3.137972832,3.162946939,3.165198565
5,13,1,5.061670658,5.922196677,2.321782341,11.96435356,12.04237843,12.09657192,12.1887207,12.32065296,12.4297533
6,14,7,10.36272091,2.996882177,4.863925593,0.727372944,0.728123426,0.769812942,1.213522434,1.385912061,1.854502082
5,12,2,3.071836175,9.239355313,3.051252118,4.545585632,4.592385292,4.64981842,4.669708729,4.774349689,4.905135155
2,11,8,12.84112035,3.552805964,8.353761439,0.26672107,0.269696861,0.282345116,0.791867673,0.797477067,0.836558402
15,1,13,7.506779744,12.55840376,7.966010781,0.165677383,0.170501083,0.175000429,0.441511899,0.497291803,0.510844231
7,6,3,4.444025784,9.667408774,14.25259871,0.277226239,0.277307242,0.293678075,0.763439834,0.765220523,0.807736993
12,12,2,2.681859635,11.04689945,6.528023616,1.348634481,1.363902211,1.39456439,1.496200204,1.591234446,1.762593985
13,7,12,5.360306677,11.48164723,0.709755072,5.436864376,5.45133543,5.492023468,5.49963522,5.578627586,5.587172985
12,1,1,10.66255202,4.837469645,14.62655457,0.629448116,0.634224057,0.656079412,0.789997459,0.924983025,1.136407495
11,11,1,5.089409708,11.50635968,3.614723035,5.018558025,5.039280415,5.073585987,5.100890636,5.120773792,5.179257393
11,5,5,5.62123651,10.41849256,14.42949338,0.16270715,0.163154528,0.170050904,0.473585337,0.474225134,0.494358212
5,13,7,13.78678722,3.608741962,14.75740848,0.111147016,0.111366935,0.117927551,0.328417331,0.328490287,0.348020166
10,3,15,1.946785975,12.5294418,10.93169143,0.090370908,0.094581112,0.101487927,0.272779942,0.283226162,0.304531217
14,11,4,1.022285901,10.751433,10.86154465,0.344021887,0.348865688,0.360687464,0.716844261,0.956973195,0.980764806
3,2,13,1.076199124,9.99127765,11.08129119,0.062931634,0.094204023,0.118327647,0.253435344,0.316970915,0.354388475
1,4,6,12.75191154,4.943349947,8.770847155,0.338501781,0.342499793,0.36054492,0.996564031,1.007556081,1.059181094
6,15,2,1.2095637,1.757589251,6.140168192,2.55252552,2.57897377,2.654066086,6.339872837,6.382764816,6.56764698
12,5,11,14.28037875,11.55062635,5.912515878,0.260893524,0.262628168,0.27051419,0.352866471,0.392296016,0.466922998
8,8,8,14.42765836,10.73664072,6.760997696,0.291789383,0.292169541,0.304602146,0.396499276,0.458738059,0.553230345
1,4,13,11.46797822,7.058865861,5.20559314,0.342676252,0.358771712,0.373756409,1.029115438,1.074309826,1.11756146
14,2,5,6.974699726,1.38086873,14.15070954,0.166338623,0.173278257,0.202171609,0.511976063,0.531160832,0.587725878
7,13,5,9.600439257,10.4105413,5.504987791,0.683465719,0.685770631,0.704567373,0.790792704,0.793614149,0.909094989
1,12,10,7.976233424,9.15124135,5.805164097,0.357199192,0.371837944,0.383752763,0.620951235,0.813324094,1.067750335
2,5,15,8.224354962,2.178297098,4.873433197,0.35934037,0.39578712,0.43415153,1.113555789,1.191007137,1.304265499
8,14,15,7.442289803,2.486035345,6.404527297,0.244388968,0.248201713,0.258536518,0.732685149,0.743121207,0.773832858
5,3,15,1.688228242,4.650210155,2.994877041,0.834740937,0.970065296,1.074670076,2.663137913,2.934145927,3.231288195
12,13,14,6.175082537,5.54902583,3.511933853,0.638629854,0.638810456,0.65950197,0.996797383,1.329010606,1.356989145
15,11,4,1.073803874,14.68371232,4.270662207,1.317641973,1.354044676,1.361281633,1.415762901,1.490560174,1.586168289
3,11,10,8.322163528,3.768273115,3.830560976,0.798165083,0.809100628,0.84224838,1.848249435,2.12874341,2.379565954
8,12,13,8.295285503,12.12185774,9.391523879,0.11779888,0.118178144,0.121893592,0.346304536,0.351504535,0.352979749
3,6,2,9.510057226,7.538153029,2.532174297,5.305011272,5.396073818,5.542290688,5.660719395,5.798548698,6.12526989
9,7,3,6.049783425,7.262801853,13.34747226,0.312689602,0.312871695,0.325842232,0.862682402,0.862756669,0.867390931
7,11,4,14.62384303,8.084457318,8.011441155,0.446018547,0.446377099,0.464942962,0.541813552,0.629412115,0.673425317
4,4,7,5.692003442,1.101454869,13.98282194,0.132147402,0.159076914,0.163199559,0.411944479,0.470063716,0.493632913
9,12,18,2.841851286,5.030830769,7.75634095,0.155582815,0.161965191,0.164501786,0.469359279,0.485705346,0.494111925
8,14,20,11.30142946,0.659553365,3.177196201,0.362274915,0.399876505,0.521983564,0.974160433,1.21526897,1.309105635
8,1,28,9.603398196,7.558399614,12.0815584,0.028386811,0.032284442,0.041880362,0.099753909,0.10803213,0.125816271
9,13,25,1.683588709,11.34674341,4.079244754,0.218328446,0.231879011,0.273006737,0.55930233,0.695933282,0.730711758
4,13,30,9.624739713,10.81186428,13.3872663,0.028257476,0.029519821,0.029529506,0.085312344,0.088594973,0.08890678
13,3,25,11.81290857,14.33100133,11.44950754,0.041366335,0.042481773,0.042949755,0.124304295,0.127374753,0.128887996
7,6,7,14.43113551,5.975207088,4.086241182,0.784037948,0.78983897,0.830649197,0.962877452,1.00188303,1.1469419
12,5,1,7.269201867,12.90011186,2.879030775,6.430056572,6.476324081,6.546293259,6.615912914,6.645996094,6.672628403
9,5,12,6.864757347,9.873677308,2.413940017,1.128651261,1.137859941,1.188222885,1.371041894,1.532788754,1.707720041
11,9,13,3.264749,4.547981217,8.59282753,0.18793799,0.188724697,0.196988657,0.562566578,0.564631045,0.588813186
2,5,26,9.887454574,9.186259136,12.01275559,0.03981135,0.042808313,0.045256797,0.121692672,0.12879391,0.136152357
2,11,21,11.58090336,9.287497411,14.52628254,0.036142398,0.037885033,0.037888899,0.108983599,0.113572016,0.113942854
8,1,4,4.702708272,1.628028717,11.22006544,0.327117443,0.359023601,0.412328959,1.009175539,1.089337349,1.177596927
5,13,6,6.040499817,12.10309649,11.56149131,0.186261669,0.186937481,0.192679375,0.376924664,0.493980825,0.545560837
11,15,4,0.946185799,7.019324629,10.56129171,0.402709425,0.412112743,0.416495115,1.019059062,1.153310537,1.178241014
1,13,21,7.054962084,3.984821461,13.1007302,0.042630747,0.048609506,0.056099001,0.141242132,0.153667286,0.168515503
7,10,9,6.47513586,5.619683665,8.664156713,0.234446615,0.234980464,0.243759751,0.697182238,0.698539615,0.724402905
13,10,2,3.112984138,8.059490687,9.162207608,0.864700794,0.865806222,0.899354756,1.354216814,1.364273071,1.812005043
14,14,4,9.452230021,14.90494112,3.973423145,1.228977799,1.231048107,1.241611242,1.253816485,1.262711167,1.291864634
15,8,20,9.549376923,13.46474841,13.8532691,0.03936632,0.039541274,0.040628746,0.11795979,0.118445456,0.121683762
2,7,11,7.20851007,8.23354123,14.11051632,0.079996869,0.082668416,0.085350968,0.239517003,0.246593669,0.255021215
2,14,11,9.427321113,10.39938013,14.26035776,0.072775275,0.074506328,0.074989952,0.217350021,0.222147331,0.223816499
15,7,8,2.686712486,1.164183798,12.65634574,0.166373313,0.178436935,0.181764409,0.501617014,0.534652114,0.539041042
4,15,29,2.010073228,4.498241483,8.238267871,0.053416684,0.062443547,0.095575601,0.209810004,0.224704191,0.287621617
